adam,10,100,2,0.6969696879386902
adam,10,100,4,0.7272727489471436
adam,10,100,6,0.75
adam,10,100,8,0.6969696879386902
adam,10,100,10,0.7348484992980957
adam,10,100,12,0.75
adam,10,100,14,0.7196969985961914
adam,10,200,2,0.6742424368858337
adam,10,200,4,0.7575757503509521
adam,10,200,6,0.7272727489471436
adam,10,200,8,0.7196969985961914
adam,10,200,10,0.7121211886405945
adam,10,200,12,0.7651515007019043
adam,10,200,14,0.7045454382896423
adam,10,300,2,0.5984848737716675
adam,10,300,4,0.7272727489471436
adam,10,300,6,0.7045454382896423
adam,10,300,8,0.689393937587738
adam,10,300,10,0.7045454382896423
adam,10,300,12,0.7045454382896423
adam,10,300,14,0.7196969985961914
adam,10,400,2,0.7727272510528564
adam,10,400,4,0.6818181872367859
adam,10,400,6,0.7272727489471436
adam,10,400,8,0.7045454382896423
adam,10,400,10,0.6969696879386902
adam,10,400,12,0.7121211886405945
adam,10,400,14,0.7121211886405945
adam,10,500,2,0.6969696879386902
adam,10,500,4,0.7424242496490479
adam,10,500,6,0.7727272510528564
adam,10,500,8,0.689393937587738
adam,10,500,10,0.7196969985961914
adam,10,500,12,0.7121211886405945
adam,10,500,14,0.7121211886405945
adam,10,600,2,0.7121211886405945
adam,10,600,4,0.7803030014038086
adam,10,600,6,0.7045454382896423
adam,10,600,8,0.7272727489471436
adam,10,600,10,0.7045454382896423
adam,10,600,12,0.7121211886405945
adam,10,600,14,0.7045454382896423
adam,10,700,2,0.6515151262283325
adam,10,700,4,0.6666666865348816
adam,10,700,6,0.75
adam,10,700,8,0.7045454382896423
adam,10,700,10,0.7196969985961914
adam,10,700,12,0.6969696879386902
adam,10,700,14,0.689393937587738
adam,10,800,2,0.6515151262283325
adam,10,800,4,0.7121211886405945
adam,10,800,6,0.75
adam,10,800,8,0.6742424368858337
adam,10,800,10,0.7121211886405945
adam,10,800,12,0.7272727489471436
adam,10,800,14,0.7348484992980957
adam,10,900,2,0.6969696879386902
adam,10,900,4,0.6742424368858337
adam,10,900,6,0.6666666865348816
adam,10,900,8,0.7727272510528564
adam,10,900,10,0.6969696879386902
adam,10,900,12,0.7424242496490479
adam,10,900,14,0.7121211886405945
adam,20,100,2,0.7196969985961914
adam,20,100,4,0.7348484992980957
adam,20,100,6,0.8181818127632141
adam,20,100,8,0.7727272510528564
adam,20,100,10,0.7878788113594055
adam,20,100,12,0.8030303120613098
adam,20,100,14,0.7954545617103577
adam,20,200,2,0.7121211886405945
adam,20,200,4,0.7803030014038086
adam,20,200,6,0.7348484992980957
adam,20,200,8,0.810606062412262
adam,20,200,10,0.75
adam,20,200,12,0.7575757503509521
adam,20,200,14,0.75
adam,20,300,2,0.7196969985961914
adam,20,300,4,0.7424242496490479
adam,20,300,6,0.7651515007019043
adam,20,300,8,0.75
adam,20,300,10,0.7803030014038086
adam,20,300,12,0.7803030014038086
adam,20,300,14,0.7803030014038086
adam,20,400,2,0.7121211886405945
adam,20,400,4,0.7803030014038086
adam,20,400,6,0.7727272510528564
adam,20,400,8,0.75
adam,20,400,10,0.7575757503509521
adam,20,400,12,0.7727272510528564
adam,20,400,14,0.7878788113594055
adam,20,500,2,0.7045454382896423
adam,20,500,4,0.7121211886405945
adam,20,500,6,0.7196969985961914
adam,20,500,8,0.7651515007019043
adam,20,500,10,0.7575757503509521
adam,20,500,12,0.7727272510528564
adam,20,500,14,0.7575757503509521
adam,20,600,2,0.7121211886405945
adam,20,600,4,0.7272727489471436
adam,20,600,6,0.7424242496490479
adam,20,600,8,0.7348484992980957
adam,20,600,10,0.75
adam,20,600,12,0.7651515007019043
adam,20,600,14,0.75
adam,20,700,2,0.7196969985961914
adam,20,700,4,0.8030303120613098
adam,20,700,6,0.8181818127632141
adam,20,700,8,0.7196969985961914
adam,20,700,10,0.75
adam,20,700,12,0.7803030014038086
adam,20,700,14,0.7803030014038086
adam,20,800,2,0.7045454382896423
adam,20,800,4,0.7045454382896423
adam,20,800,6,0.7575757503509521
adam,20,800,8,0.7348484992980957
adam,20,800,10,0.75
adam,20,800,12,0.7424242496490479
adam,20,800,14,0.7575757503509521
adam,20,900,2,0.7348484992980957
adam,20,900,4,0.7348484992980957
adam,20,900,6,0.7575757503509521
adam,20,900,8,0.7575757503509521
adam,20,900,10,0.7424242496490479
adam,20,900,12,0.7575757503509521
adam,20,900,14,0.7651515007019043
adam,30,100,2,0.8333333134651184
adam,30,100,4,0.7651515007019043
adam,30,100,6,0.7727272510528564
adam,30,100,8,0.8636363744735718
adam,30,100,10,0.8409090638160706
adam,30,100,12,0.8484848737716675
adam,30,100,14,0.8409090638160706
adam,30,200,2,0.7727272510528564
adam,30,200,4,0.7424242496490479
adam,30,200,6,0.7651515007019043
adam,30,200,8,0.8030303120613098
adam,30,200,10,0.8030303120613098
adam,30,200,12,0.8257575631141663
adam,30,200,14,0.8181818127632141
adam,30,300,2,0.7045454382896423
adam,30,300,4,0.75
adam,30,300,6,0.7727272510528564
adam,30,300,8,0.7954545617103577
adam,30,300,10,0.8181818127632141
adam,30,300,12,0.8181818127632141
adam,30,300,14,0.8409090638160706
adam,30,400,2,0.689393937587738
adam,30,400,4,0.7803030014038086
adam,30,400,6,0.7651515007019043
adam,30,400,8,0.8030303120613098
adam,30,400,10,0.7803030014038086
adam,30,400,12,0.8181818127632141
adam,30,400,14,0.8333333134651184
adam,30,500,2,0.7575757503509521
adam,30,500,4,0.7575757503509521
adam,30,500,6,0.7575757503509521
adam,30,500,8,0.7575757503509521
adam,30,500,10,0.810606062412262
adam,30,500,12,0.8030303120613098
adam,30,500,14,0.8333333134651184
adam,30,600,2,0.7045454382896423
adam,30,600,4,0.7878788113594055
adam,30,600,6,0.7651515007019043
adam,30,600,8,0.7803030014038086
adam,30,600,10,0.8030303120613098
adam,30,600,12,0.810606062412262
adam,30,600,14,0.8257575631141663
adam,30,700,2,0.75
adam,30,700,4,0.7878788113594055
adam,30,700,6,0.7651515007019043
adam,30,700,8,0.7803030014038086
adam,30,700,10,0.8181818127632141
adam,30,700,12,0.8181818127632141
adam,30,700,14,0.8181818127632141
adam,30,800,2,0.7348484992980957
adam,30,800,4,0.7196969985961914
adam,30,800,6,0.7575757503509521
adam,30,800,8,0.7803030014038086
adam,30,800,10,0.7954545617103577
adam,30,800,12,0.7878788113594055
adam,30,800,14,0.8257575631141663
adam,30,900,2,0.7803030014038086
adam,30,900,4,0.7348484992980957
adam,30,900,6,0.7727272510528564
adam,30,900,8,0.7727272510528564
adam,30,900,10,0.8181818127632141
adam,30,900,12,0.8257575631141663
adam,30,900,14,0.8257575631141663
adam,40,100,2,0.8030303120613098
adam,40,100,4,0.8181818127632141
adam,40,100,6,0.8712121248245239
adam,40,100,8,0.8787878751754761
adam,40,100,10,0.8636363744735718
adam,40,100,12,0.9015151262283325
adam,40,100,14,0.8863636255264282
adam,40,200,2,0.7575757503509521
adam,40,200,4,0.7954545617103577
adam,40,200,6,0.7803030014038086
adam,40,200,8,0.8181818127632141
adam,40,200,10,0.8409090638160706
adam,40,200,12,0.8409090638160706
adam,40,200,14,0.8484848737716675
adam,40,300,2,0.7727272510528564
adam,40,300,4,0.7424242496490479
adam,40,300,6,0.7878788113594055
adam,40,300,8,0.810606062412262
adam,40,300,10,0.8409090638160706
adam,40,300,12,0.8409090638160706
adam,40,300,14,0.8560606241226196
adam,40,400,2,0.7651515007019043
adam,40,400,4,0.810606062412262
adam,40,400,6,0.7878788113594055
adam,40,400,8,0.8333333134651184
adam,40,400,10,0.8484848737716675
adam,40,400,12,0.8560606241226196
adam,40,400,14,0.8409090638160706
adam,40,500,2,0.7348484992980957
adam,40,500,4,0.7651515007019043
adam,40,500,6,0.8030303120613098
adam,40,500,8,0.8030303120613098
adam,40,500,10,0.8484848737716675
adam,40,500,12,0.8484848737716675
adam,40,500,14,0.8484848737716675
adam,40,600,2,0.7803030014038086
adam,40,600,4,0.810606062412262
adam,40,600,6,0.7878788113594055
adam,40,600,8,0.8181818127632141
adam,40,600,10,0.8257575631141663
adam,40,600,12,0.8333333134651184
adam,40,600,14,0.8409090638160706
adam,40,700,2,0.7878788113594055
adam,40,700,4,0.7727272510528564
adam,40,700,6,0.7878788113594055
adam,40,700,8,0.8257575631141663
adam,40,700,10,0.8560606241226196
adam,40,700,12,0.8560606241226196
adam,40,700,14,0.8484848737716675
adam,40,800,2,0.7651515007019043
adam,40,800,4,0.7727272510528564
adam,40,800,6,0.8030303120613098
adam,40,800,8,0.810606062412262
adam,40,800,10,0.8409090638160706
adam,40,800,12,0.8484848737716675
adam,40,800,14,0.8560606241226196
adam,40,900,2,0.7878788113594055
adam,40,900,4,0.7727272510528564
adam,40,900,6,0.810606062412262
adam,40,900,8,0.8257575631141663
adam,40,900,10,0.8257575631141663
adam,40,900,12,0.8409090638160706
adam,40,900,14,0.8560606241226196
adam,50,100,2,0.7803030014038086
adam,50,100,4,0.8181818127632141
adam,50,100,6,0.8712121248245239
adam,50,100,8,0.9090909361839294
adam,50,100,10,0.9166666865348816
adam,50,100,12,0.9696969985961914
adam,50,100,14,0.9621211886405945
adam,50,200,2,0.7424242496490479
adam,50,200,4,0.7954545617103577
adam,50,200,6,0.8333333134651184
adam,50,200,8,0.8560606241226196
adam,50,200,10,0.8409090638160706
adam,50,200,12,0.8863636255264282
